21:02:14:03:00:59[INFO ] chunk_repair.pl-90    : ##ENTERING LOAD RULE FUNC
21:02:14:03:00:59[INFO ] load.pl-206   : Number of Chunks:VGNF(({%VM<lcat="v",tam="e">})) NP(({%PRP<root="vAdu",lcat="pn",gend="m",num="sg",pers="3">}{$s%SYM<root="$pc",lcat="punc">}))
21:02:14:03:00:59[INFO ] load.pl-229   : LHS:Chunk_tag--VGNF~
21:02:14:03:00:59[INFO ] load.pl-230   : Value--{%VM<lcat="v",tam="e">})) and ~
21:02:14:03:00:59[INFO ] load.pl-243   : word-{%VM<lcat="v",tam="e">
21:02:14:03:00:59[INFO ] load.pl-256   : Word Var-,Word-,Pos-VM,Fs-<lcat="v",tam="e">
21:02:14:03:00:59[INFO ] load.pl-243   : word-))
21:02:14:03:00:59[INFO ] load.pl-273   : Headvalue:0 start 0 end 0
21:02:14:03:00:59[INFO ] load.pl-229   : LHS:Chunk_tag--NP~
21:02:14:03:00:59[INFO ] load.pl-230   : Value--{%PRP<root="vAdu",lcat="pn",gend="m",num="sg",pers="3">}{$s%SYM<root="$pc",lcat="punc">})) and ~
21:02:14:03:00:59[INFO ] load.pl-243   : word-{%PRP<root="vAdu",lcat="pn",gend="m",num="sg",pers="3">
21:02:14:03:00:59[INFO ] load.pl-256   : Word Var-,Word-,Pos-PRP,Fs-<root="vAdu",lcat="pn",gend="m",num="sg",pers="3">
21:02:14:03:00:59[INFO ] load.pl-243   : word-{$s%SYM<root="$pc",lcat="punc">
21:02:14:03:00:59[INFO ] load.pl-256   : Word Var-,Word-$s,Pos-SYM,Fs-<root="$pc",lcat="punc">
21:02:14:03:00:59[INFO ] load.pl-243   : word-))
21:02:14:03:00:59[INFO ] load.pl-273   : Headvalue:0 start 0 end 0
21:02:14:03:00:59[INFO ] load.pl-283   : Parsing RHS
21:02:14:03:00:59[INFO ] load.pl-303   : RHS:Chunk_tag-VGNF~
21:02:14:03:00:59[INFO ] load.pl-307   : Value--1  2 VGNF 3  4  5 (( 6 {%VM<lcat="v",gend="m",num="sg",pers="3",tam="e_vAdu">}+{$s%SYM<root="$pc",lcat="punc">}))
21:02:14:03:00:59[INFO ] load.pl-345   : Word Var-,Word-,Pos-VM,Fs-<lcat="v",gend="m",num="sg",pers="3",tam="e_vAdu">
21:02:14:03:00:59[INFO ] load.pl-335   : Add child
21:02:14:03:00:59[INFO ] load.pl-345   : Word Var-,Word-$s,Pos-SYM,Fs-<root="$pc",lcat="punc">
21:02:14:03:00:59[INFO ] load.pl-389   : ###Number of Rules: 29,
21:02:14:03:00:59[INFO ] load.pl-447   : Dropping:NP~
21:02:14:03:00:59[INFO ] load.pl-497   : RULE:,R1228658: VGNF(({%VM<lcat="v",tam="e">})) NP(({%PRP<root="Ayana",lcat="pn",gend="m",num="sg",pers="3">}{$s%SYM<root="$pc",lcat="punc">})) => VGNF(({%VM<lcat="v",gend="m",num="sg",pers="3",tam="e_Ayana">}+{$s%SYM<root="$pc",lcat="punc">}))
,
21:02:14:03:00:59[INFO ] load.pl-204   : LHS::VGNF(({%VM<lcat="v",tam="e">})) NP(({%PRP<root="Ayana",lcat="pn",gend="m",num="sg",pers="3">}{$s%SYM<root="$pc",lcat="punc">})) ::
21:02:14:03:00:59[INFO ] load.pl-206   : Number of Chunks:VGNF(({%VM<lcat="v",tam="e">})) NP(({%PRP<root="Ayana",lcat="pn",gend="m",num="sg",pers="3">}{$s%SYM<root="$pc",lcat="punc">}))
21:02:14:03:00:59[INFO ] load.pl-229   : LHS:Chunk_tag--VGNF~
21:02:14:03:00:59[INFO ] load.pl-230   : Value--{%VM<lcat="v",tam="e">})) and ~
21:02:14:03:00:59[INFO ] load.pl-243   : word-{%VM<lcat="v",tam="e">
21:02:14:03:00:59[INFO ] load.pl-256   : Word Var-,Word-,Pos-VM,Fs-<lcat="v",tam="e">
21:02:14:03:00:59[INFO ] load.pl-243   : word-))
21:02:14:03:00:59[INFO ] load.pl-273   : Headvalue:0 start 0 end 0
21:02:14:03:00:59[INFO ] load.pl-229   : LHS:Chunk_tag--NP~
21:02:14:03:00:59[INFO ] load.pl-230   : Value--{%PRP<root="Ayana",lcat="pn",gend="m",num="sg",pers="3">}{$s%SYM<root="$pc",lcat="punc">})) and ~
21:02:14:03:00:59[INFO ] load.pl-243   : word-{%PRP<root="Ayana",lcat="pn",gend="m",num="sg",pers="3">
21:02:14:03:00:59[INFO ] load.pl-256   : Word Var-,Word-,Pos-PRP,Fs-<root="Ayana",lcat="pn",gend="m",num="sg",pers="3">
21:02:14:03:00:59[INFO ] load.pl-243   : word-{$s%SYM<root="$pc",lcat="punc">
21:02:14:03:00:59[INFO ] load.pl-256   : Word Var-,Word-$s,Pos-SYM,Fs-<root="$pc",lcat="punc">
21:02:14:03:00:59[INFO ] load.pl-243   : word-))
21:02:14:03:00:59[INFO ] load.pl-273   : Headvalue:0 start 0 end 0
21:02:14:03:00:59[INFO ] load.pl-283   : Parsing RHS
21:02:14:03:00:59[INFO ] load.pl-303   : RHS:Chunk_tag-VGNF~
21:02:14:03:00:59[INFO ] load.pl-307   : Value--1  2 VGNF 3  4  5 (( 6 {%VM<lcat="v",gend="m",num="sg",pers="3",tam="e_Ayana">}+{$s%SYM<root="$pc",lcat="punc">}))
21:02:14:03:00:59[INFO ] load.pl-345   : Word Var-,Word-,Pos-VM,Fs-<lcat="v",gend="m",num="sg",pers="3",tam="e_Ayana">
21:02:14:03:00:59[INFO ] load.pl-335   : Add child
21:02:14:03:00:59[INFO ] load.pl-345   : Word Var-,Word-$s,Pos-SYM,Fs-<root="$pc",lcat="punc">
21:02:14:03:00:59[INFO ] load.pl-389   : ###Number of Rules: 30,
21:02:14:03:00:59[INFO ] load.pl-447   : Dropping:NP~
21:02:14:03:00:59[INFO ] load.pl-497   : RULE:,R1228659: VGNF(({%VM<lcat="v",tam="e">})) NP(({%PRP<root="AmeV",lcat="pn",gend="f",num="sg",pers="3">}{$s%SYM<root="$pc",lcat="punc">})) => VGNF(({%VM<lcat="v",gend="f",num="sg",pers="3",tam="e_AmeV">}+{$s%SYM<root="$pc",lcat="punc">}))
,
21:02:14:03:00:59[INFO ] load.pl-204   : LHS::VGNF(({%VM<lcat="v",tam="e">})) NP(({%PRP<root="AmeV",lcat="pn",gend="f",num="sg",pers="3">}{$s%SYM<root="$pc",lcat="punc">})) ::
21:02:14:03:00:59[INFO ] load.pl-206   : Number of Chunks:VGNF(({%VM<lcat="v",tam="e">})) NP(({%PRP<root="AmeV",lcat="pn",gend="f",num="sg",pers="3">}{$s%SYM<root="$pc",lcat="punc">}))
21:02:14:03:00:59[INFO ] load.pl-229   : LHS:Chunk_tag--VGNF~
21:02:14:03:00:59[INFO ] load.pl-230   : Value--{%VM<lcat="v",tam="e">})) and ~
21:02:14:03:00:59[INFO ] load.pl-243   : word-{%VM<lcat="v",tam="e">
21:02:14:03:00:59[INFO ] load.pl-256   : Word Var-,Word-,Pos-VM,Fs-<lcat="v",tam="e">
21:02:14:03:00:59[INFO ] load.pl-243   : word-))
21:02:14:03:00:59[INFO ] load.pl-273   : Headvalue:0 start 0 end 0
21:02:14:03:00:59[INFO ] load.pl-229   : LHS:Chunk_tag--NP~
21:02:14:03:00:59[INFO ] load.pl-230   : Value--{%PRP<root="AmeV",lcat="pn",gend="f",num="sg",pers="3">}{$s%SYM<root="$pc",lcat="punc">})) and ~
21:02:14:03:00:59[INFO ] load.pl-243   : word-{%PRP<root="AmeV",lcat="pn",gend="f",num="sg",pers="3">
21:02:14:03:00:59[INFO ] load.pl-256   : Word Var-,Word-,Pos-PRP,Fs-<root="AmeV",lcat="pn",gend="f",num="sg",pers="3">
21:02:14:03:00:59[INFO ] load.pl-243   : word-{$s%SYM<root="$pc",lcat="punc">
21:02:14:03:00:59[INFO ] load.pl-256   : Word Var-,Word-$s,Pos-SYM,Fs-<root="$pc",lcat="punc">
21:02:14:03:00:59[INFO ] load.pl-243   : word-))
21:02:14:03:00:59[INFO ] load.pl-273   : Headvalue:0 start 0 end 0
21:02:14:03:00:59[INFO ] load.pl-283   : Parsing RHS
21:02:14:03:00:59[INFO ] load.pl-303   : RHS:Chunk_tag-VGNF~
21:02:14:03:00:59[INFO ] load.pl-307   : Value--1  2 VGNF 3  4  5 (( 6 {%VM<lcat="v",gend="f",num="sg",pers="3",tam="e_AmeV">}+{$s%SYM<root="$pc",lcat="punc">}))
21:02:14:03:00:59[INFO ] load.pl-345   : Word Var-,Word-,Pos-VM,Fs-<lcat="v",gend="f",num="sg",pers="3",tam="e_AmeV">
21:02:14:03:00:59[INFO ] load.pl-335   : Add child
21:02:14:03:00:59[INFO ] load.pl-345   : Word Var-,Word-$s,Pos-SYM,Fs-<root="$pc",lcat="punc">
21:02:14:03:00:59[INFO ] load.pl-389   : ###Number of Rules: 31,
21:02:14:03:00:59[INFO ] load.pl-447   : Dropping:NP~
21:02:14:03:00:59[INFO ] load.pl-497   : RULE:,R1228661: VGNF(({%VM<lcat="v",tam="ani">})) NP(({%PRP<root="vAlYlu",lcat="pn",gend="fm",num="pl",pers="3">}{$s%SYM<root="$pc",lcat="punc">})) => VGNF(({%VM<lcat="v",gend="fm",num="pl",pers="3",tam="ani_vAlYlu">}+{$s%SYM<root="$pc",lcat="punc">}))
,
21:02:14:03:00:59[INFO ] load.pl-204   : LHS::VGNF(({%VM<lcat="v",tam="ani">})) NP(({%PRP<root="vAlYlu",lcat="pn",gend="fm",num="pl",pers="3">}{$s%SYM<root="$pc",lcat="punc">})) ::
21:02:14:03:00:59[INFO ] load.pl-206   : Number of Chunks:VGNF(({%VM<lcat="v",tam="ani">})) NP(({%PRP<root="vAlYlu",lcat="pn",gend="fm",num="pl",pers="3">}{$s%SYM<root="$pc",lcat="punc">}))
21:02:14:03:00:59[INFO ] load.pl-229   : LHS:Chunk_tag--VGNF~
21:02:14:03:00:59[INFO ] load.pl-230   : Value--{%VM<lcat="v",tam="ani">})) and ~
21:02:14:03:00:59[INFO ] load.pl-243   : word-{%VM<lcat="v",tam="ani">
21:02:14:03:00:59[INFO ] load.pl-256   : Word Var-,Word-,Pos-VM,Fs-<lcat="v",tam="ani">
21:02:14:03:00:59[INFO ] load.pl-243   : word-))
21:02:14:03:00:59[INFO ] load.pl-273   : Headvalue:0 start 0 end 0
21:02:14:03:00:59[INFO ] load.pl-229   : LHS:Chunk_tag--NP~
21:02:14:03:00:59[INFO ] load.pl-230   : Value--{%PRP<root="vAlYlu",lcat="pn",gend="fm",num="pl",pers="3">}{$s%SYM<root="$pc",lcat="punc">})) and ~
21:02:14:03:00:59[INFO ] load.pl-243   : word-{%PRP<root="vAlYlu",lcat="pn",gend="fm",num="pl",pers="3">
21:02:14:03:00:59[INFO ] load.pl-256   : Word Var-,Word-,Pos-PRP,Fs-<root="vAlYlu",lcat="pn",gend="fm",num="pl",pers="3">
21:02:14:03:00:59[INFO ] load.pl-243   : word-{$s%SYM<root="$pc",lcat="punc">
21:02:14:03:00:59[INFO ] load.pl-256   : Word Var-,Word-$s,Pos-SYM,Fs-<root="$pc",lcat="punc">
21:02:14:03:00:59[INFO ] load.pl-243   : word-))
21:02:14:03:00:59[INFO ] load.pl-273   : Headvalue:0 start 0 end 0
21:02:14:03:00:59[INFO ] load.pl-283   : Parsing RHS
21:02:14:03:00:59[INFO ] load.pl-303   : RHS:Chunk_tag-VGNF~
21:02:14:03:00:59[INFO ] load.pl-307   : Value--1  2 VGNF 3  4  5 (( 6 {%VM<lcat="v",gend="fm",num="pl",pers="3",tam="ani_vAlYlu">}+{$s%SYM<root="$pc",lcat="punc">}))
21:02:14:03:00:59[INFO ] load.pl-345   : Word Var-,Word-,Pos-VM,Fs-<lcat="v",gend="fm",num="pl",pers="3",tam="ani_vAlYlu">
21:02:14:03:00:59[INFO ] load.pl-335   : Add child
21:02:14:03:00:59[INFO ] load.pl-345   : Word Var-,Word-$s,Pos-SYM,Fs-<root="$pc",lcat="punc">
21:02:14:03:00:59[INFO ] load.pl-389   : ###Number of Rules: 32,
21:02:14:03:00:59[INFO ] load.pl-447   : Dropping:NP~
21:02:14:03:00:59[INFO ] load.pl-497   : RULE:,R1228662: VGNF(({%VM<lcat="v",tam="ani">})) NP(({%PRP<root="vAdu",lcat="pn",gend="m",num="sg",pers="3">}{$s%SYM<root="$pc",lcat="punc">})) => VGNF(({%VM<lcat="v",gend="m",num="sg",pers="3",tam="ani_vAdu">}+{$s%SYM<root="$pc",lcat="punc">}))
,
21:02:14:03:00:59[INFO ] load.pl-204   : LHS::VGNF(({%VM<lcat="v",tam="ani">})) NP(({%PRP<root="vAdu",lcat="pn",gend="m",num="sg",pers="3">}{$s%SYM<root="$pc",lcat="punc">})) ::
21:02:14:03:00:59[INFO ] load.pl-206   : Number of Chunks:VGNF(({%VM<lcat="v",tam="ani">})) NP(({%PRP<root="vAdu",lcat="pn",gend="m",num="sg",pers="3">}{$s%SYM<root="$pc",lcat="punc">}))
21:02:14:03:00:59[INFO ] load.pl-229   : LHS:Chunk_tag--VGNF~
21:02:14:03:00:59[INFO ] load.pl-230   : Value--{%VM<lcat="v",tam="ani">})) and ~
21:02:14:03:00:59[INFO ] load.pl-243   : word-{%VM<lcat="v",tam="ani">
21:02:14:03:00:59[INFO ] load.pl-256   : Word Var-,Word-,Pos-VM,Fs-<lcat="v",tam="ani">
21:02:14:03:00:59[INFO ] load.pl-243   : word-))
21:02:14:03:00:59[INFO ] load.pl-273   : Headvalue:0 start 0 end 0
21:02:14:03:00:59[INFO ] load.pl-229   : LHS:Chunk_tag--NP~
21:02:14:03:00:59[INFO ] load.pl-230   : Value--{%PRP<root="vAdu",lcat="pn",gend="m",num="sg",pers="3">}{$s%SYM<root="$pc",lcat="punc">})) and ~
21:02:14:03:00:59[INFO ] load.pl-243   : word-{%PRP<root="vAdu",lcat="pn",gend="m",num="sg",pers="3">
21:02:14:03:00:59[INFO ] load.pl-256   : Word Var-,Word-,Pos-PRP,Fs-<root="vAdu",lcat="pn",gend="m",num="sg",pers="3">
21:02:14:03:00:59[INFO ] load.pl-243   : word-{$s%SYM<root="$pc",lcat="punc">
21:02:14:03:00:59[INFO ] load.pl-256   : Word Var-,Word-$s,Pos-SYM,Fs-<root="$pc",lcat="punc">
21:02:14:03:00:59[INFO ] load.pl-243   : word-))
21:02:14:03:00:59[INFO ] load.pl-273   : Headvalue:0 start 0 end 0
21:02:14:03:00:59[INFO ] load.pl-283   : Parsing RHS
21:02:14:03:00:59[INFO ] load.pl-303   : RHS:Chunk_tag-VGNF~
21:02:14:03:00:59[INFO ] load.pl-307   : Value--1  2 VGNF 3  4  5 (( 6 {%VM<lcat="v",gend="m",num="sg",pers="3",tam="ani_vAdu">}+{$s%SYM<root="$pc",lcat="punc">}))
21:02:14:03:00:59[INFO ] load.pl-345   : Word Var-,Word-,Pos-VM,Fs-<lcat="v",gend="m",num="sg",pers="3",tam="ani_vAdu">
21:02:14:03:00:59[INFO ] load.pl-335   : Add child
21:02:14:03:00:59[INFO ] load.pl-345   : Word Var-,Word-$s,Pos-SYM,Fs-<root="$pc",lcat="punc">
21:02:14:03:00:59[INFO ] load.pl-389   : ###Number of Rules: 33,
21:02:14:03:00:59[INFO ] load.pl-447   : Dropping:NP~
21:02:14:03:00:59[INFO ] load.pl-497   : RULE:,R1228663: VGNF(({%VM<lcat="v",tam="ani">})) NP(({%PRP<root="Ayana",lcat="pn",gend="m",num="sg",pers="3">}{$s%SYM<root="$pc",lcat="punc">})) => VGNF(({%VM<lcat="v",gend="m",num="sg",pers="3",tam="ani_Ayana">}+{$s%SYM<root="$pc",lcat="punc">}))
,
21:02:14:03:00:59[INFO ] load.pl-204   : LHS::VGNF(({%VM<lcat="v",tam="ani">})) NP(({%PRP<root="Ayana",lcat="pn",gend="m",num="sg",pers="3">}{$s%SYM<root="$pc",lcat="punc">})) ::
21:02:14:03:00:59[INFO ] load.pl-206   : Number of Chunks:VGNF(({%VM<lcat="v",tam="ani">})) NP(({%PRP<root="Ayana",lcat="pn",gend="m",num="sg",pers="3">}{$s%SYM<root="$pc",lcat="punc">}))
21:02:14:03:00:59[INFO ] load.pl-229   : LHS:Chunk_tag--VGNF~
21:02:14:03:00:59[INFO ] load.pl-230   : Value--{%VM<lcat="v",tam="ani">})) and ~
21:02:14:03:00:59[INFO ] load.pl-243   : word-{%VM<lcat="v",tam="ani">
21:02:14:03:00:59[INFO ] load.pl-256   : Word Var-,Word-,Pos-VM,Fs-<lcat="v",tam="ani">
21:02:14:03:00:59[INFO ] load.pl-243   : word-))
21:02:14:03:00:59[INFO ] load.pl-273   : Headvalue:0 start 0 end 0
21:02:14:03:00:59[INFO ] load.pl-229   : LHS:Chunk_tag--NP~
21:02:14:03:00:59[INFO ] load.pl-230   : Value--{%PRP<root="Ayana",lcat="pn",gend="m",num="sg",pers="3">}{$s%SYM<root="$pc",lcat="punc">})) and ~
21:02:14:03:00:59[INFO ] load.pl-243   : word-{%PRP<root="Ayana",lcat="pn",gend="m",num="sg",pers="3">
21:02:14:03:00:59[INFO ] load.pl-256   : Word Var-,Word-,Pos-PRP,Fs-<root="Ayana",lcat="pn",gend="m",num="sg",pers="3">
21:02:14:03:00:59[INFO ] load.pl-243   : word-{$s%SYM<root="$pc",lcat="punc">
21:02:14:03:00:59[INFO ] load.pl-256   : Word Var-,Word-$s,Pos-SYM,Fs-<root="$pc",lcat="punc">
21:02:14:03:00:59[INFO ] load.pl-243   : word-))
21:02:14:03:00:59[INFO ] load.pl-273   : Headvalue:0 start 0 end 0
21:02:14:03:00:59[INFO ] load.pl-283   : Parsing RHS
21:02:14:03:00:59[INFO ] load.pl-303   : RHS:Chunk_tag-VGNF~
21:02:14:03:00:59[INFO ] load.pl-307   : Value--1  2 VGNF 3  4  5 (( 6 {%VM<lcat="v",gend="m",num="sg",pers="3",tam="ani_Ayana">}+{$s%SYM<root="$pc",lcat="punc">}))
21:02:14:03:00:59[INFO ] load.pl-345   : Word Var-,Word-,Pos-VM,Fs-<lcat="v",gend="m",num="sg",pers="3",tam="ani_Ayana">
21:02:14:03:00:59[INFO ] load.pl-335   : Add child
21:02:14:03:00:59[INFO ] load.pl-345   : Word Var-,Word-$s,Pos-SYM,Fs-<root="$pc",lcat="punc">
21:02:14:03:00:59[INFO ] load.pl-389   : ###Number of Rules: 34,
21:02:14:03:00:59[INFO ] load.pl-447   : Dropping:NP~
21:02:14:03:00:59[INFO ] load.pl-497   : RULE:,R1228664: VGNF(({%VM<lcat="v",tam="ani">})) NP(({%PRP<root="AmeV",lcat="pn",gend="f",num="sg",pers="3">}{$s%SYM<root="$pc",lcat="punc">})) => VGNF(({%VM<lcat="v",gend="f",num="sg",pers="3",tam="ani_AmeV">}+{$s%SYM<root="$pc",lcat="punc">}))
,
21:02:14:03:00:59[INFO ] load.pl-204   : LHS::VGNF(({%VM<lcat="v",tam="ani">})) NP(({%PRP<root="AmeV",lcat="pn",gend="f",num="sg",pers="3">}{$s%SYM<root="$pc",lcat="punc">})) ::
21:02:14:03:00:59[INFO ] load.pl-206   : Number of Chunks:VGNF(({%VM<lcat="v",tam="ani">})) NP(({%PRP<root="AmeV",lcat="pn",gend="f",num="sg",pers="3">}{$s%SYM<root="$pc",lcat="punc">}))
21:02:14:03:00:59[INFO ] load.pl-229   : LHS:Chunk_tag--VGNF~
21:02:14:03:00:59[INFO ] load.pl-230   : Value--{%VM<lcat="v",tam="ani">})) and ~
21:02:14:03:00:59[INFO ] load.pl-243   : word-{%VM<lcat="v",tam="ani">
21:02:14:03:00:59[INFO ] load.pl-256   : Word Var-,Word-,Pos-VM,Fs-<lcat="v",tam="ani">
21:02:14:03:00:59[INFO ] load.pl-243   : word-))
21:02:14:03:00:59[INFO ] load.pl-273   : Headvalue:0 start 0 end 0
21:02:14:03:00:59[INFO ] load.pl-229   : LHS:Chunk_tag--NP~
21:02:14:03:00:59[INFO ] load.pl-230   : Value--{%PRP<root="AmeV",lcat="pn",gend="f",num="sg",pers="3">}{$s%SYM<root="$pc",lcat="punc">})) and ~
21:02:14:03:00:59[INFO ] load.pl-243   : word-{%PRP<root="AmeV",lcat="pn",gend="f",num="sg",pers="3">
21:02:14:03:00:59[INFO ] load.pl-256   : Word Var-,Word-,Pos-PRP,Fs-<root="AmeV",lcat="pn",gend="f",num="sg",pers="3">
21:02:14:03:00:59[INFO ] load.pl-243   : word-{$s%SYM<root="$pc",lcat="punc">
21:02:14:03:00:59[INFO ] load.pl-256   : Word Var-,Word-$s,Pos-SYM,Fs-<root="$pc",lcat="punc">
21:02:14:03:00:59[INFO ] load.pl-243   : word-))
21:02:14:03:00:59[INFO ] load.pl-273   : Headvalue:0 start 0 end 0
21:02:14:03:00:59[INFO ] load.pl-283   : Parsing RHS
21:02:14:03:00:59[INFO ] load.pl-303   : RHS:Chunk_tag-VGNF~
21:02:14:03:00:59[INFO ] load.pl-307   : Value--1  2 VGNF 3  4  5 (( 6 {%VM<lcat="v",gend="f",num="sg",pers="3",tam="ani_AmeV">}+{$s%SYM<root="$pc",lcat="punc">}))
21:02:14:03:00:59[INFO ] load.pl-345   : Word Var-,Word-,Pos-VM,Fs-<lcat="v",gend="f",num="sg",pers="3",tam="ani_AmeV">
21:02:14:03:00:59[INFO ] load.pl-335   : Add child
21:02:14:03:00:59[INFO ] load.pl-345   : Word Var-,Word-$s,Pos-SYM,Fs-<root="$pc",lcat="punc">
21:02:14:03:00:59[INFO ] load.pl-389   : ###Number of Rules: 35,
21:02:14:03:00:59[INFO ] load.pl-447   : Dropping:NP~
21:02:14:03:00:59[INFO ] load.pl-497   : RULE:,R1228671: VGNF(({%VM<lcat="v",tam="wunna">})) NP(({%PRP<root="vAlYlu",lcat="pn",gend="fm",num="pl",pers="3">}{$s%SYM<root="$pc",lcat="punc">})) => VGNF(({%VM<lcat="v",gend="fm",num="pl",pers="3",tam="wunna_vAlYlu">}+{$s%SYM<root="$pc",lcat="punc">}))
,
21:02:14:03:00:59[INFO ] load.pl-204   : LHS::VGNF(({%VM<lcat="v",tam="wunna">})) NP(({%PRP<root="vAlYlu",lcat="pn",gend="fm",num="pl",pers="3">}{$s%SYM<root="$pc",lcat="punc">})) ::
21:02:14:03:00:59[INFO ] load.pl-206   : Number of Chunks:VGNF(({%VM<lcat="v",tam="wunna">})) NP(({%PRP<root="vAlYlu",lcat="pn",gend="fm",num="pl",pers="3">}{$s%SYM<root="$pc",lcat="punc">}))
21:02:14:03:00:59[INFO ] load.pl-229   : LHS:Chunk_tag--VGNF~
21:02:14:03:00:59[INFO ] load.pl-230   : Value--{%VM<lcat="v",tam="wunna">})) and ~
21:02:14:03:00:59[INFO ] load.pl-243   : word-{%VM<lcat="v",tam="wunna">
21:02:14:03:00:59[INFO ] load.pl-256   : Word Var-,Word-,Pos-VM,Fs-<lcat="v",tam="wunna">
21:02:14:03:00:59[INFO ] load.pl-243   : word-))
21:02:14:03:00:59[INFO ] load.pl-273   : Headvalue:0 start 0 end 0
21:02:14:03:00:59[INFO ] load.pl-229   : LHS:Chunk_tag--NP~
21:02:14:03:00:59[INFO ] load.pl-230   : Value--{%PRP<root="vAlYlu",lcat="pn",gend="fm",num="pl",pers="3">}{$s%SYM<root="$pc",lcat="punc">})) and ~
21:02:14:03:00:59[INFO ] load.pl-243   : word-{%PRP<root="vAlYlu",lcat="pn",gend="fm",num="pl",pers="3">
21:02:14:03:00:59[INFO ] load.pl-256   : Word Var-,Word-,Pos-PRP,Fs-<root="vAlYlu",lcat="pn",gend="fm",num="pl",pers="3">
21:02:14:03:00:59[INFO ] load.pl-243   : word-{$s%SYM<root="$pc",lcat="punc">
21:02:14:03:00:59[INFO ] load.pl-256   : Word Var-,Word-$s,Pos-SYM,Fs-<root="$pc",lcat="punc">
21:02:14:03:00:59[INFO ] load.pl-243   : word-))
21:02:14:03:00:59[INFO ] load.pl-273   : Headvalue:0 start 0 end 0
21:02:14:03:00:59[INFO ] load.pl-283   : Parsing RHS
21:02:14:03:00:59[INFO ] load.pl-303   : RHS:Chunk_tag-VGNF~
21:02:14:03:00:59[INFO ] load.pl-307   : Value--1  2 VGNF 3  4  5 (( 6 {%VM<lcat="v",gend="fm",num="pl",pers="3",tam="wunna_vAlYlu">}+{$s%SYM<root="$pc",lcat="punc">}))
21:02:14:03:00:59[INFO ] load.pl-345   : Word Var-,Word-,Pos-VM,Fs-<lcat="v",gend="fm",num="pl",pers="3",tam="wunna_vAlYlu">
21:02:14:03:00:59[INFO ] load.pl-335   : Add child
21:02:14:03:00:59[INFO ] load.pl-345   : Word Var-,Word-$s,Pos-SYM,Fs-<root="$pc",lcat="punc">
21:02:14:03:00:59[INFO ] load.pl-389   : ###Number of Rules: 36,
21:02:14:03:00:59[INFO ] load.pl-447   : Dropping:NP~
21:02:14:03:00:59[INFO ] load.pl-497   : RULE:,R1228672: VGNF(({%VM<lcat="v",tam="wunna">})) NP(({%PRP<root="vAdu",lcat="pn",gend="m",num="sg",pers="3">}{$s%SYM<root="$pc",lcat="punc">})) => VGNF(({%VM<lcat="v",gend="m",num="sg",pers="3",tam="wunna_vAdu">}+{$s%SYM<root="$pc",lcat="punc">}))
,
21:02:14:03:00:59[INFO ] load.pl-204   : LHS::VGNF(({%VM<lcat="v",tam="wunna">})) NP(({%PRP<root="vAdu",lcat="pn",gend="m",num="sg",pers="3">}{$s%SYM<root="$pc",lcat="punc">})) ::
21:02:14:03:00:59[INFO ] load.pl-206   : Number of Chunks:VGNF(({%VM<lcat="v",tam="wunna">})) NP(({%PRP<root="vAdu",lcat="pn",gend="m",num="sg",pers="3">}{$s%SYM<root="$pc",lcat="punc">}))
21:02:14:03:00:59[INFO ] load.pl-229   : LHS:Chunk_tag--VGNF~
21:02:14:03:00:59[INFO ] load.pl-230   : Value--{%VM<lcat="v",tam="wunna">})) and ~
21:02:14:03:00:59[INFO ] load.pl-243   : word-{%VM<lcat="v",tam="wunna">
21:02:14:03:00:59[INFO ] load.pl-256   : Word Var-,Word-,Pos-VM,Fs-<lcat="v",tam="wunna">
21:02:14:03:00:59[INFO ] load.pl-243   : word-))
21:02:14:03:00:59[INFO ] load.pl-273   : Headvalue:0 start 0 end 0
21:02:14:03:00:59[INFO ] load.pl-229   : LHS:Chunk_tag--NP~
21:02:14:03:00:59[INFO ] load.pl-230   : Value--{%PRP<root="vAdu",lcat="pn",gend="m",num="sg",pers="3">}{$s%SYM<root="$pc",lcat="punc">})) and ~
21:02:14:03:00:59[INFO ] load.pl-243   : word-{%PRP<root="vAdu",lcat="pn",gend="m",num="sg",pers="3">
21:02:14:03:00:59[INFO ] load.pl-256   : Word Var-,Word-,Pos-PRP,Fs-<root="vAdu",lcat="pn",gend="m",num="sg",pers="3">
21:02:14:03:00:59[INFO ] load.pl-243   : word-{$s%SYM<root="$pc",lcat="punc">
21:02:14:03:00:59[INFO ] load.pl-256   : Word Var-,Word-$s,Pos-SYM,Fs-<root="$pc",lcat="punc">
21:02:14:03:00:59[INFO ] load.pl-243   : word-))
21:02:14:03:00:59[INFO ] load.pl-273   : Headvalue:0 start 0 end 0
21:02:14:03:00:59[INFO ] load.pl-283   : Parsing RHS
21:02:14:03:00:59[INFO ] load.pl-303   : RHS:Chunk_tag-VGNF~
21:02:14:03:00:59[INFO ] load.pl-307   : Value--1  2 VGNF 3  4  5 (( 6 {%VM<lcat="v",gend="m",num="sg",pers="3",tam="wunna_vAdu">}+{$s%SYM<root="$pc",lcat="punc">}))
21:02:14:03:00:59[INFO ] load.pl-345   : Word Var-,Word-,Pos-VM,Fs-<lcat="v",gend="m",num="sg",pers="3",tam="wunna_vAdu">
21:02:14:03:00:59[INFO ] load.pl-335   : Add child
21:02:14:03:00:59[INFO ] load.pl-345   : Word Var-,Word-$s,Pos-SYM,Fs-<root="$pc",lcat="punc">
